,Quarter,Time,Tm,Detail,CAR,NOR
0,1.0,11:32,Panthers,John Kasay 30 yard field goal,3,0
1,1.0,5:25,Panthers,John Kasay 50 yard field goal,6,0
2,1.0,0:52,Panthers,Muhsin Muhammad 10 yard pass from Jake Delhomme (John Kasay kick),13,0
3,2.0,12:01,Panthers,Nick Goings 6 yard rush (John Kasay kick),20,0
4,2.0,3:00,Panthers,John Kasay 46 yard field goal,23,0
5,2.0,1:38,Saints,Joe Horn 13 yard pass from Aaron Brooks (John Carney kick),23,7
6,2.0,0:33,Panthers,John Kasay 25 yard field goal,26,7
7,3.0,6:33,Saints,Joe Horn 24 yard pass from Aaron Brooks (John Carney kick),26,14
8,4.0,7:31,Panthers,John Kasay 21 yard field goal,29,14
9,4.0,2:09,Panthers,John Kasay 21 yard field goal,32,14
10,4.0,0:39,Saints,Donte' Stallworth 25 yard pass from Aaron Brooks (John Carney kick),32,21
